"PointID","x","y","Density","Momentum_x","Momentum_y","Energy","Turb_Kin_Energy","Omega","Pressure","Temperature","Mach","Pressure_Coefficient","Laminar_Viscosity","Skin_Friction_Coefficient_x","Skin_Friction_Coefficient_y","Heat_Flux","Y_Plus","Eddy_Viscosity"
70, 3.614007381129109e-01, 8.312577014582757e-02, 7.492800173583880e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.995847586061271e+00, 1.000000000000000e-10, 1.007267911284932e+06, 7.983390343945372e-01, 1.065474877081480e+00, 0.000000000000000e+00, -7.324550019357211e-01, 9.935255300802326e-08, 3.707097025897286e-03, -2.546485098109622e-05, -4.620850521802627e+02, 2.854525629662568e+00, 7.438736079538589e-17
71, 3.486195624599183e-01, 8.316962645092962e-02, 7.449197570018425e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.983862609086459e+00, 1.000000000000000e-10, 1.012965861930326e+06, 7.935450436047864e-01, 1.065275871858536e+00, 0.000000000000000e+00, -7.498673083909853e-01, 9.933836607380803e-08, 3.766775871570005e-03, 1.358602205626892e-07, -4.802545951110382e+02, 2.869403012113190e+00, 7.353848564873641e-17
72, 3.360303445350650e-01, 8.312485508547231e-02, 7.406348924217221e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.972086096927913e+00, 1.000000000000000e-10, 1.018627724768310e+06, 7.888344387415398e-01, 1.065078686965740e+00, 0.000000000000000e+00, -7.669767479092806e-01, 9.932430762877073e-08, 3.826309015408020e-03, 2.719894523261301e-05, -4.987430697576957e+02, 2.884105225795121e+00, 7.270908423434492e-17
73, 3.236324788221483e-01, 8.299200819880997e-02, 7.364943580914778e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.960701405365113e+00, 1.000000000000000e-10, 1.024154352640801e+06, 7.842805621165851e-01, 1.064883326667890e+00, 0.000000000000000e+00, -7.835169330766566e-01, 9.931037801204252e-08, 3.886152966884722e-03, 5.579453011143295e-05, -5.177736873171506e+02, 2.898955842900304e+00, 7.191243724334251e-17
74, 3.114255074969842e-01, 8.277159690631507e-02, 7.325045562529650e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.949726044041258e+00, 1.000000000000000e-10, 1.029531869580594e+06, 7.798904175872026e-01, 1.064690193296045e+00, 0.000000000000000e+00, -7.994624251063739e-01, 9.929660594934799e-08, 3.946058142102943e-03, 8.598863851558302e-05, -5.372106116683025e+02, 2.913891617865350e+00, 7.114928405152019e-17
75, 2.994090683276864e-01, 8.246415533562008e-02, 7.286204625361929e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.939040581615228e+00, 1.000000000000000e-10, 1.034818673022173e+06, 7.756162326169460e-01, 1.064499657225066e+00, 0.000000000000000e+00, -8.149867391513033e-01, 9.928301789714041e-08, 4.005974963199144e-03, 1.178494295114449e-04, -5.571189402003001e+02, 2.928823920184723e+00, 7.041044770192108e-17
76, 2.875829517075618e-01, 8.207018673184051e-02, 7.248544368182938e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.928677717435326e+00, 1.000000000000000e-10, 1.039992373273978e+06, 7.714710869451360e-01, 1.064311740066686e+00, 0.000000000000000e+00, -8.300423681469982e-01, 9.926961544531948e-08, 4.066391478113180e-03, 1.514735505848390e-04, -5.778102154156701e+02, 2.943973455097784e+00, 6.969805293697212e-17
77, 2.759470562266673e-01, 8.159019268447494e-02, 7.212333713172991e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.918710162249399e+00, 1.000000000000000e-10, 1.045010107572393e+06, 7.674840648709103e-01, 1.064127223438284e+00, 0.000000000000000e+00, -8.445236746920051e-01, 9.925645439503600e-08, 4.127363292225401e-03, 1.869553702499605e-04, -5.993523184877282e+02, 2.959428909456213e+00, 6.901687975441061e-17
78, 2.645014069150708e-01, 8.102467209038657e-02, 7.178062818519204e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.909270322488819e+00, 1.000000000000000e-10, 1.049795830388185e+06, 7.637081289668154e-01, 1.063947402349934e+00, 0.000000000000000e+00, -8.582382928464866e-01, 9.924362718886174e-08, 4.188730558057482e-03, 2.243853162183736e-04, -6.216822627300942e+02, 2.975249589809040e+00, 6.837579833345163e-17
79, 2.532461415577582e-01, 8.037413167366794e-02, 7.145859501399900e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.900394856256530e+00, 1.000000000000000e-10, 1.054325352727585e+06, 7.601579424740282e-01, 1.063773983136823e+00, 0.000000000000000e+00, -8.711329640915604e-01, 9.923125564283714e-08, 4.250031247385671e-03, 2.638365309383445e-04, -6.446481638139942e+02, 2.991318901738416e+00, 6.777660675031057e-17
80, 2.421815313720558e-01, 7.963908262257573e-02, 7.116543551626049e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.892301990145326e+00, 1.000000000000000e-10, 1.058469742183438e+06, 7.569207960296640e-01, 1.063607340471789e+00, 0.000000000000000e+00, -8.828906391480801e-01, 9.921936659804282e-08, 4.311023784278635e-03, 3.053947730390091e-04, -6.680719190219670e+02, 3.007754190165233e+00, 6.723426517043861e-17
81, 2.313079717122758e-01, 7.882002231679426e-02, 7.089768680778481e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.884904180103037e+00, 1.000000000000000e-10, 1.062273372653365e+06, 7.539616720128555e-01, 1.063450312641326e+00, 0.000000000000000e+00, -8.936385059003398e-01, 9.920816268438660e-08, 4.371397249478496e-03, 3.491392889589671e-04, -6.919854144098142e+02, 3.024404961239392e+00, 6.674147016889562e-17
82, 2.206259823703388e-01, 7.791746168032954e-02, 7.065187916005313e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.878112645212070e+00, 1.000000000000000e-10, 1.065781466928667e+06, 7.512450580565672e-01, 1.063305133547424e+00, 0.000000000000000e+00, -9.035055492056102e-01, 9.919780345562923e-08, 4.431300413512559e-03, 3.951872529068875e-04, -7.168325392091815e+02, 3.041281022330327e+00, 6.629114988031542e-17
83, 2.101362066189923e-01, 7.693190575830243e-02, 7.044055859513044e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.872263029360267e+00, 1.000000000000000e-10, 1.068797382305400e+06, 7.489052117159305e-01, 1.063173300513410e+00, 0.000000000000000e+00, -9.120041307273973e-01, 9.918839593257142e-08, 4.490755307600751e-03, 4.436615947389647e-04, -7.427637562294750e+02, 3.058694911397760e+00, 6.590637249341262e-17
84, 1.998394349812518e-01, 7.586386665408740e-02, 7.025566785081860e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.867154829321578e+00, 1.000000000000000e-10, 1.071444388175037e+06, 7.468619317005288e-01, 1.063062888088148e+00, 0.000000000000000e+00, -9.194255504510550e-01, 9.918051653123918e-08, 4.548035669355518e-03, 4.945156795391582e-04, -7.694817293089480e+02, 3.075912901152527e+00, 6.557098849831934e-17
85, 1.897366044456884e-01, 7.471382220213511e-02, 7.015138703996903e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.864201638685348e+00, 1.000000000000000e-10, 1.072874021916402e+06, 7.456806554460784e-01, 1.062959247008508e+00, 0.000000000000000e+00, -9.237160768731731e-01, 9.917311999123732e-08, 4.605940123587514e-03, 5.481811873444659e-04, -7.961017504410185e+02, 3.095155645396724e+00, 6.538641574901774e-17
86, 1.798287911543227e-01, 7.348227718521928e-02, 7.012087745253903e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.863235640009986e+00, 1.000000000000000e-10, 1.073197569202817e+06, 7.452942559759459e-01, 1.062870692798154e+00, 0.000000000000000e+00, -9.251195226208128e-01, 9.916679987418850e-08, 4.658463226173058e-03, 6.040841354819656e-04, -8.193194842474547e+02, 3.114309067706142e+00, 6.533827439491495e-17
87, 1.701172231645963e-01, 7.216968770874860e-02, 7.011782395100062e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.863046542217675e+00, 1.000000000000000e-10, 1.073128311667458e+06, 7.452186168590229e-01, 1.062809104543508e+00, 0.000000000000000e+00, -9.253942522858518e-01, 9.916240416631461e-08, 4.704728411898432e-03, 6.621432202380447e-04, -8.406312981500871e+02, 3.132109518340765e+00, 6.533964577496466e-17
88, 1.606033154080606e-01, 7.077648477666201e-02, 7.012502197205948e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.863165591610312e+00, 1.000000000000000e-10, 1.072915254487818e+06, 7.452662366160746e-01, 1.062767918864992e+00, 0.000000000000000e+00, -9.252212920446928e-01, 9.915946457177200e-08, 4.749158364957673e-03, 7.230542997336594e-04, -8.633451429497294e+02, 3.149720874505405e+00, 6.535932962405886e-17
89, 1.512886480577098e-01, 6.930305721494451e-02, 7.018108143549991e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.864606580654321e+00, 1.000000000000000e-10, 1.071958837896127e+06, 7.458426322336558e-01, 1.062740295501323e+00, 0.000000000000000e+00, -9.231277592089078e-01, 9.915749294524814e-08, 4.794295907481634e-03, 7.874271610337032e-04, -8.881673750498318e+02, 3.168917551592116e+00, 6.546994041133271e-17
90, 1.421750198783274e-01, 6.774977538873642e-02, 7.028237783781367e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.867283665906269e+00, 1.000000000000000e-10, 1.070329998653535e+06, 7.469134663343945e-01, 1.062732208716673e+00, 0.000000000000000e+00, -9.192383709429410e-01, 9.915691574362787e-08, 4.836975783998358e-03, 8.550362501098261e-04, -9.130317955688469e+02, 3.188618791590639e+00, 6.566421359008277e-17
91, 1.332644444274971e-01, 6.611690368195046e-02, 7.045567954053684e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.871898757118255e+00, 1.000000000000000e-10, 1.067626081882535e+06, 7.487595028191195e-01, 1.062738316771637e+00, 0.000000000000000e+00, -9.125333616074306e-01, 9.915735171181316e-08, 4.876526826325617e-03, 9.260195135993345e-04, -9.366407872094003e+02, 3.209297468931256e+00, 6.599284200959971e-17
92, 1.245591809984634e-01, 6.440464654352770e-02, 7.067020616836807e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.877652886243905e+00, 1.000000000000000e-10, 1.064336810914047e+06, 7.510611544692937e-01, 1.062769157174849e+00, 0.000000000000000e+00, -9.041735074392127e-01, 9.915955295595132e-08, 4.911368762961609e-03, 1.000340016095292e-03, -9.591196967857824e+02, 3.229791018574910e+00, 6.639834801427781e-17
93, 1.160617695055762e-01, 6.261308938112825e-02, 7.092772022468754e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.884590382717718e+00, 1.000000000000000e-10, 1.060439076079979e+06, 7.538361530587158e-01, 1.062823041077149e+00, 0.000000000000000e+00, -8.940944046684595e-01, 9.916339886251809e-08, 4.943792224581047e-03, 1.078780822661479e-03, -9.824617779360749e+02, 3.250981217974125e+00, 6.688523804158913e-17
94, 1.077750754613007e-01, 6.074220072127193e-02, 7.122912952977939e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.892739792025127e+00, 1.000000000000000e-10, 1.055933181090123e+06, 7.570959167815590e-01, 1.062902104489475e+00, 0.000000000000000e+00, -8.822545811470530e-01, 9.916904175718867e-08, 4.974099300058747e-03, 1.161868248211720e-03, -1.007348111430793e+03, 3.273078330421312e+00, 6.745609534122737e-17
95, 9.970232028895400e-02, 5.879178959268194e-02, 7.159264168362327e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.902587124309924e+00, 1.000000000000000e-10, 1.050571389358624e+06, 7.610348496953325e-01, 1.063007079775656e+00, 0.000000000000000e+00, -8.679479397684373e-01, 9.917653371024111e-08, 5.000617380889159e-03, 1.249764629921786e-03, -1.032748053000411e+03, 3.296061365748118e+00, 6.814638416509853e-17
96, 9.184715284435263e-02, 5.676146138479155e-02, 7.205261238597649e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.915031897607087e+00, 1.000000000000000e-10, 1.043876199506888e+06, 7.660127590140136e-01, 1.063129751507944e+00, 0.000000000000000e+00, -8.498676208098159e-01, 9.918528817719842e-08, 5.024487439322569e-03, 1.343399779762981e-03, -1.057391135198221e+03, 3.321252600458071e+00, 6.902409713878976e-17
97, 8.421370988243501e-02, 5.465059189635382e-02, 7.260070744320919e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.929871764085376e+00, 1.000000000000000e-10, 1.036034864872917e+06, 7.719487056051101e-01, 1.063279867085256e+00, 0.000000000000000e+00, -8.283076041808259e-01, 9.919600050089762e-08, 5.040006161500405e-03, 1.441995784281366e-03, -1.078516870813766e+03, 3.346711521828962e+00, 7.007554447815271e-17
98, 7.680672943156215e-02, 5.245824697193573e-02, 7.320953653298519e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.946395334797125e+00, 1.000000000000000e-10, 1.027487983405835e+06, 7.785581338895661e-01, 1.063465459228498e+00, 0.000000000000000e+00, -8.043014273168485e-01, 9.920924342655791e-08, 5.046749868360778e-03, 1.546147077433064e-03, -1.097832523376096e+03, 3.371820364491574e+00, 7.125099030605548e-17
99, 6.963166646745603e-02, 5.018316545415631e-02, 7.386970796854588e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.964356407062325e+00, 1.000000000000000e-10, 1.018393614840692e+06, 7.857425627953817e-01, 1.063687111271586e+00, 0.000000000000000e+00, -7.782067843981414e-01, 9.922505792312264e-08, 5.047783367155753e-03, 1.657782436767979e-03, -1.118921087610660e+03, 3.397606138120953e+00, 7.253551741184580e-17
100, 6.269481733157067e-02, 4.782364236889362e-02, 7.460243763859032e-01, 0.000000000000000e+00, 0.000000000000000e+00, 1.984322334152580e+00, 1.000000000000000e-10, 1.008494935106074e+06, 7.937289336311909e-01, 1.063945038198874e+00, 0.000000000000000e+00, -7.491993994119636e-01, 9.924345853942816e-08, 5.042669098893093e-03, 1.778204197656840e-03, -1.142456124628440e+03, 3.424713029933898e+00, 7.397403284304230e-17
101, 5.600355341035970e-02, 4.537746288493753e-02, 7.542567398624200e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.006789712856270e+00, 1.000000000000000e-10, 9.976175007979624e+05, 8.027158851123377e-01, 1.064247546874765e+00, 0.000000000000000e+00, -7.165577945046562e-01, 9.926503685291521e-08, 5.026954961596278e-03, 1.907611546164167e-03, -1.166709620177430e+03, 3.452408035722812e+00, 7.560580456845841e-17
102, 4.956657036507950e-02, 4.284178044940254e-02, 7.638981775634143e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.033091221969877e+00, 1.000000000000000e-10, 9.851636421032337e+05, 8.132364887573947e-01, 1.064587549287464e+00, 0.000000000000000e+00, -6.783457947749650e-01, 9.928928605481672e-08, 5.004902963710708e-03, 2.049882966768229e-03, -1.193053296698516e+03, 3.483836410347996e+00, 7.754023220613530e-17
103, 4.339422120379398e-02, 4.021299606110978e-02, 7.746501883095166e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.062519015834015e+00, 1.000000000000000e-10, 9.716846110950568e+05, 8.250076063026197e-01, 1.065006655588629e+00, 0.000000000000000e+00, -6.355917898117962e-01, 9.931917177965317e-08, 4.959112043451916e-03, 2.200678986136010e-03, -1.216259952630239e+03, 3.512817185820615e+00, 7.972238909612671e-17
104, 3.749901918987202e-02, 3.748662693548546e-02, 7.872945515429794e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.097138544200822e+00, 1.000000000000000e-10, 9.562919500380644e+05, 8.388554176488369e-01, 1.065491201488447e+00, 0.000000000000000e+00, -5.852950025483507e-01, 9.935371670522422e-08, 4.897839808434572e-03, 2.366668136196285e-03, -1.241441553564253e+03, 3.544878809511846e+00, 8.232784450911181e-17
105, 3.189629651878950e-02, 3.465712387077735e-02, 8.021192161930804e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.137783658564704e+00, 1.000000000000000e-10, 9.388718295295092e+05, 8.551134633937965e-01, 1.066067794077084e+00, 0.000000000000000e+00, -5.262439765263229e-01, 9.939481392411070e-08, 4.808676386409356e-03, 2.546428142042651e-03, -1.264148684850718e+03, 3.577316615057621e+00, 8.543436804722294e-17
106, 2.660505371696336e-02, 3.171774210533584e-02, 8.192918941284359e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.184999610845170e+00, 1.000000000000000e-10, 9.195139421532060e+05, 8.739998443052963e-01, 1.066774675264008e+00, 0.000000000000000e+00, -4.576465455581719e-01, 9.944518273404786e-08, 4.674577865114534e-03, 2.735596123147790e-03, -1.280154532334901e+03, 3.605473525229404e+00, 8.910054048246540e-17
107, 2.164927960309951e-02, 2.866049689027790e-02, 8.402302636876154e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.242578793906719e+00, 1.000000000000000e-10, 8.969383115520995e+05, 8.970315175290782e-01, 1.067602008992360e+00, 0.000000000000000e+00, -3.739929529798616e-01, 9.950411361445839e-08, 4.497032187642724e-03, 2.940492971455263e-03, -1.291476225408333e+03, 3.634899684403646e+00, 9.367759755760431e-17
108, 1.705985897353221e-02, 2.547638627707266e-02, 8.652736069883430e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.311592573734460e+00, 1.000000000000000e-10, 8.713756778572898e+05, 9.246370294591729e-01, 1.068606533229933e+00, 0.000000000000000e+00, -2.737266707398325e-01, 9.957563566568058e-08, 4.241523002521645e-03, 3.144942065194827e-03, -1.282910644614290e+03, 3.654624344597497e+00, 9.929971964242107e-17
109, 1.287669737455244e-02, 2.215593170118520e-02, 8.956281952597539e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.395369550437096e+00, 1.000000000000000e-10, 8.422630093195721e+05, 9.581478201390133e-01, 1.069805333519148e+00, 0.000000000000000e+00, -1.520117608732839e-01, 9.966094701900491e-08, 3.885695376683990e-03, 3.334016340153098e-03, -1.244757392079363e+03, 3.659087165061740e+00, 1.063359287449579e-16
110, 9.152163792662751e-03, 1.869140125118322e-02, 9.340810660656178e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.501374489888694e+00, 1.000000000000000e-10, 8.079223871325959e+05, 1.000549795918114e+00, 1.071159487401308e+00, 0.000000000000000e+00, 1.996919776008900e-03, 9.975725756073498e-08, 3.416957529781469e-03, 3.491951200544457e-03, -1.163563001298017e+03, 3.648217093618059e+00, 1.156151975928734e-16
111, 5.953989391629798e-03, 1.508128759417125e-02, 9.810364893127669e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.630868664189025e+00, 1.000000000000000e-10, 7.694812233574226e+05, 1.052347465636368e+00, 1.072689422972999e+00, 0.000000000000000e+00, 1.901318032912244e-01, 9.986599824351147e-08, 2.787343628615203e-03, 3.541300302543883e-03, -1.002425231596445e+03, 3.589207745818063e+00, 1.274932328193345e-16
112, 3.365740413896002e-03, 1.133979140605832e-02, 1.037185958347448e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.785698637106606e+00, 1.000000000000000e-10, 7.278685536151574e+05, 1.114279454801155e+00, 1.074329483380724e+00, 0.000000000000000e+00, 4.150756594677612e-01, 9.998248156390997e-08, 2.005133516914312e-03, 3.390461576819858e-03, -7.517860891183848e+02, 3.449346174947616e+00, 1.424963273399007e-16
113, 1.477506925865611e-03, 7.512045111587042e-03, 1.099201287060835e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.956816615306476e+00, 1.000000000000000e-10, 6.867877832192940e+05, 1.182726646078622e+00, 1.075987319157100e+00, 0.000000000000000e+00, 6.636834525977270e-01, 1.001001386343932e-07, 1.142078529147613e-03, 2.903701424879538e-03, -4.341319723452468e+02, 3.160030070248499e+00, 1.600496270535065e-16
114, 3.565072362121228e-04, 3.688903623099139e-03, 1.154575087217941e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.109810221663838e+00, 1.000000000000000e-10, 6.540597427750467e+05, 1.243924088619352e+00, 1.077386912631821e+00, 0.000000000000000e+00, 8.859593539356564e-01, 1.001993988567003e-07, 4.141165743125849e-04, 2.105480748166035e-03, -1.540884427338535e+02, 2.685025232702166e+00, 1.765244075818458e-16
115, 3.565072401307991e-04, -3.688903643364713e-03, 1.210062673695255e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.263144670532592e+00, 1.000000000000000e-10, 6.250238984290998e+05, 1.305257868164634e+00, 1.078669639630049e+00, 0.000000000000000e+00, 1.108730446401098e+00, 1.002903151744340e-07, -4.484179809902030e-05, 2.279878371348563e-04, 8.795537728367326e+01, 9.037067671431852e-01, 1.936026248836701e-16
116, 1.477506941877612e-03, -7.512045152305613e-03, 1.201290983821263e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.239168382833675e+00, 1.000000000000000e-10, 6.304045674546016e+05, 1.295667353085418e+00, 1.078562455337796e+00, 0.000000000000000e+00, 1.073896631538509e+00, 1.002827202693779e-07, 2.384075165419840e-04, -6.061441696504602e-04, 6.507239563175503e+01, 1.506597596252370e+00, 1.905587373682138e-16
117, 3.365740450325749e-03, -1.133979146743628e-02, 1.175357767725196e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.167705092895833e+00, 1.000000000000000e-10, 6.452653419694351e+05, 1.267082037111319e+00, 1.078039446290169e+00, 0.000000000000000e+00, 9.700715922986133e-01, 1.002456553726645e-07, 7.367165371820961e-04, -1.245707120111816e-03, -2.399346782441118e+01, 2.219884717031026e+00, 1.821510767528040e-16
118, 5.953989455916223e-03, -1.508128767551995e-02, 1.141492926045473e+00, 0.000000000000000e+00, 0.000000000000000e+00, 3.074093224282358e+00, 1.000000000000000e-10, 6.649887087831257e+05, 1.229637289667283e+00, 1.077218493089724e+00, 0.000000000000000e+00, 8.340681149808366e-01, 1.001874577714062e-07, 1.320190003412239e-03, -1.677292022873444e-03, -1.487391038589437e+02, 2.655949919851380e+00, 1.716559863057278e-16
119, 9.152163890082977e-03, -1.869140135039802e-02, 1.107579677076527e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.980193067196404e+00, 1.000000000000000e-10, 6.855166373008698e+05, 1.192077226834258e+00, 1.076290267424159e+00, 0.000000000000000e+00, 6.976457993756795e-01, 1.001216293313306e-07, 1.863892206466242e-03, -1.904799967908152e-03, -2.745413638535773e+02, 2.923365225870097e+00, 1.615686064827614e-16
120, 1.287669750906446e-02, -2.215593181627439e-02, 1.076713405902523e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.894623377426797e+00, 1.000000000000000e-10, 7.050512792030281e+05, 1.157849350927650e+00, 1.075355191623269e+00, 0.000000000000000e+00, 5.733263564028687e-01, 1.000552868771605e-07, 2.329488130761722e-03, -1.998754585127142e-03, -3.813792019135444e+02, 3.094138716976290e+00, 1.527141980740870e-16
121, 1.705985914879979e-02, -2.547638640674176e-02, 1.048660573483491e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.816918264197210e+00, 1.000000000000000e-10, 7.236578122741119e+05, 1.126767305636937e+00, 1.074482376975410e+00, 0.000000000000000e+00, 4.604329192658289e-01, 9.999333619671800e-08, 2.703942792887657e-03, -2.004879704949280e-03, -4.622910110837898e+02, 3.198919779986088e+00, 1.449111108770049e-16
122, 2.164927982151172e-02, -2.866049703284821e-02, 1.024238450311545e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.749268753524241e+00, 1.000000000000000e-10, 7.405924167065067e+05, 1.099707501368727e+00, 1.073683087209064e+00, 0.000000000000000e+00, 3.621487078015782e-01, 9.993658248451344e-08, 3.005901055734006e-03, -1.965480901870206e-03, -5.226361626874110e+02, 3.266891350168421e+00, 1.382998837818638e-16
123, 2.660505398161096e-02, -3.171774225999999e-02, 1.002360040290100e+00, 0.000000000000000e+00, 0.000000000000000e+00, 2.688765550954618e+00, 1.000000000000000e-10, 7.564318407299445e+05, 1.075506220341753e+00, 1.072973958569301e+00, 0.000000000000000e+00, 2.742469699107665e-01, 9.988621330857260e-08, 3.242087648593012e-03, -1.897292677500174e-03, -5.657398717864214e+02, 3.306543431355250e+00, 1.325116140874013e-16
124, 3.189629683978065e-02, -3.465712404057840e-02, 9.831284014428240e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.635619664079678e+00, 1.000000000000000e-10, 7.709087126271224e+05, 1.054247865592546e+00, 1.072339954827211e+00, 0.000000000000000e+00, 1.970342667868319e-01, 9.984116638986730e-08, 3.431792796878719e-03, -1.817301270665960e-03, -5.976653343874827e+02, 3.330771753516260e+00, 1.275285110550780e-16
125, 3.749901956251714e-02, -3.748662711539637e-02, 9.659104359128675e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.588101912345928e+00, 1.000000000000000e-10, 7.843500983371609e+05, 1.035240764899735e+00, 1.071777181826744e+00, 0.000000000000000e+00, 1.279983681787557e-01, 9.980116956835514e-08, 3.583324583743929e-03, -1.731485797276676e-03, -6.214205989615822e+02, 3.343416426516482e+00, 1.231478697265880e-16
126, 4.339422163108978e-02, -4.021299625059916e-02, 9.503758700407530e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.545289607073002e+00, 1.000000000000000e-10, 7.968953383446881e+05, 1.018115842791185e+00, 1.071277033525197e+00, 0.000000000000000e+00, 6.579875102177668e-02, 9.976561489299507e-08, 3.703958396604607e-03, -1.643686065165666e-03, -6.385472104915056e+02, 3.347601309996686e+00, 1.192598106324218e-16
127, 4.956657084943160e-02, -4.284178064767043e-02, 9.365046441434811e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.507077892141524e+00, 1.000000000000000e-10, 8.084381962894684e+05, 1.002831156819149e+00, 1.070823474384721e+00, 0.000000000000000e+00, 1.028307569203644e-02, 9.973336511657558e-08, 3.804851104348120e-03, -1.558371756607898e-03, -6.523643810540294e+02, 3.348327282486503e+00, 1.158412170361915e-16
128, 5.600355395313822e-02, -4.537746309081472e-02, 9.237268504877918e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.471936483326375e+00, 1.000000000000000e-10, 8.193863850354725e+05, 9.887745932936008e-01, 1.070418807000640e+00, 0.000000000000000e+00, -4.077192264838646e-02, 9.970458607145109e-08, 3.885142501408391e-03, -1.474320479308438e-03, -6.624563724332445e+02, 3.344001435645266e+00, 1.127339761554043e-16
129, 6.269481793494355e-02, -4.782364258158280e-02, 9.121103535766121e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.440011698487465e+00, 1.000000000000000e-10, 8.296047121085331e+05, 9.760046793585013e-01, 1.070051091440135e+00, 0.000000000000000e+00, -8.715366691887476e-02, 9.967843032855749e-08, 3.951365470622832e-03, -1.393376103731668e-03, -6.699968497028864e+02, 3.337455123318044e+00, 1.099451753004410e-16
130, 6.963166713544693e-02, -5.018316567346808e-02, 9.014237090704931e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.410675053881153e+00, 1.000000000000000e-10, 8.392450004081813e+05, 9.642700215164041e-01, 1.069718947719620e+00, 0.000000000000000e+00, -1.297752461949761e-01, 9.965480103324356e-08, 4.003511740654801e-03, -1.314824928533544e-03, -6.743793379181122e+02, 3.328109934309622e+00, 1.074088865702808e-16
131, 7.680673016602176e-02, -5.245824719689593e-02, 8.917823602140788e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.384204112797290e+00, 1.000000000000000e-10, 8.481335011884039e+05, 9.536816450832444e-01, 1.069410752702382e+00, 0.000000000000000e+00, -1.682334042106394e-01, 9.963287227203754e-08, 4.048607942072192e-03, -1.240351405802081e-03, -6.777586909087265e+02, 3.318994230972560e+00, 1.051464610749279e-16
132, 8.421371068370785e-02, -5.465059212555751e-02, 8.827915042044435e-01, 0.000000000000000e+00, 0.000000000000000e+00, 2.359553543990604e+00, 1.000000000000000e-10, 8.566064686747906e+05, 9.438214175609299e-01, 1.069132873465389e+00, 0.000000000000000e+00, -2.040468445919240e-01, 9.961309788851074e-08, 4.083198273458275e-03, -1.168243542836949e-03, -6.793142898897787e+02, 3.307800750216523e+00, 1.030568339109764e-16
